Program creation...
Emitting result...
Compiling diagnostics...
type 365 32768 ScopedCredentialParameters C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:284280 : ScopedCredentialParameters
type 366 32768 ServiceWorkerMessageEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:284377 : ServiceWorkerMessageEventInit
type 367 32768 SpeechSynthesisEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:284572 : SpeechSynthesisEventInit
type 368 32768 StoreExceptionsInformation C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:284741 : StoreExceptionsInformation
type 369 32768 StoreSiteSpecificExceptionsInformation C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:284891 : StoreSiteSpecificExceptionsInformation
type 370 32768 TrackEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:285017 : TrackEventInit
type 371 32768 TransitionEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:285114 : TransitionEventInit
type 372 32768 WebAuthnExtensions C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:285305 : WebAuthnExtensions
type 373 32768 WebGLContextAttributes C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:285339 : WebGLContextAttributes
type 374 32768 WebGLContextEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:285582 : WebGLContextEventInit
type 375 32768 WheelEventInit C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:285665 : WheelEventInit
type 376 32768 EventListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:285805 : EventListener
type 377 32768 WebKitEntriesCallback C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:285858 : WebKitEntriesCallback
type 378 32768 WebKitErrorCallback C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:285919 : WebKitErrorCallback
type 379 32768 WebKitFileCallback C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:285978 : WebKitFileCallback
type 380 32768 ANGLE_instanced_arrays C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:286036,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:286426 : ANGLE_instanced_arrays
type 381 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:286450 : __type
type 382 32768 AnalyserNode C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:286584,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:287001 : AnalyserNode
type 383 32768 AudioNode C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:293504,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:294027 : AudioNode
type 384 32768 EventTarget C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:377045,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:377350 : EventTarget
type 388 32768 AnimationEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:287073,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:287344 : AnimationEvent
type 389 32768 Event C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:376059,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:376845 : Event
type 392 32768 ApplicationCacheEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:287473 : ApplicationCacheEventMap
type 393 32768 ApplicationCache C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:287706,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:288826 : ApplicationCache
type 394 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:288844 : __type
type 395 32768 Attr C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:289098,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:289295 : Attr
type 396 32768 Node C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:535314,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:537423 : Node
type 399 32768 AudioBuffer C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:289343,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:289763 : AudioBuffer
type 401 32768 AudioBufferSourceNodeEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:289832 : AudioBufferSourceNodeEventMap
type 402 32768 AudioBufferSourceNode C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:289913,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:290627 : AudioBufferSourceNode
type 404 32768 AudioContextEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:290726 : AudioContextEventMap
type 405 32768 AudioContextBase C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:290788 : AudioContextBase
type 406 32768 AudioContext C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:292755,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:292851 : AudioContext
type 408 32768 AudioDestinationNode C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:292923,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:293028 : AudioDestinationNode
type 410 32768 AudioListener C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:293124,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:293429 : AudioListener
type 412 32768 AudioParam C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:294090,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:294644 : AudioParam
type 414 32768 AudioProcessingEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:294710,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:294887 : AudioProcessingEvent
type 416 32768 AudioTrack C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:294983,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:295178 : AudioTrack
type 418 32768 AudioTrackListEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:295244 : AudioTrackListEventMap
type 419 32768 AudioTrackList C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:295362,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:296039 : AudioTrackList
type 421 32768 BarProp C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:296117,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:296184 : BarProp
type 423 32768 BeforeUnloadEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:296241,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:296323 : BeforeUnloadEvent
type 425 32768 BiquadFilterNode C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:296410,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:296734 : BiquadFilterNode
type 427 32768 Blob C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:296818,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:297022 : Blob
type 429 32768 CDATASection C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:297115,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:297169 : CDATASection
type 430 32768 Text C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:656942,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:657117 : Text
type 431 32768 CharacterData C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:318502,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:318879 : CharacterData
type 432 32768 ChildNode C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:727728 : ChildNode
type 436 32768 CSS C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:297241,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:297329 : CSS
type 437 32768 CSSConditionRule C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:297339,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:297435 : CSSConditionRule
type 438 32768 CSSGroupingRule C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:297701,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:297887 : CSSGroupingRule
type 439 32768 CSSRule C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:299353,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:299938 : CSSRule
type 443 32768 CSSFontFaceRule C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:297519,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:297620 : CSSFontFaceRule
type 445 32768 CSSImportRule C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:297968,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:298124 : CSSImportRule
type 447 32768 CSSKeyframeRule C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:298199,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:298321 : CSSKeyframeRule
type 449 32768 CSSKeyframesRule C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:298402,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:298634 : CSSKeyframesRule
type 451 32768 CSSMediaRule C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:298718,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:298815 : CSSMediaRule
type 453 32768 CSSNamespaceRule C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:298887,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:299012 : CSSNamespaceRule
type 455 32768 CSSPageRule C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:299096,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:299284 : CSSPageRule
type 442 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:299947 : __type
type 457 32768 CSSRuleList C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:300416,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:300549 : CSSRuleList
type 459 32768 CSSStyleDeclaration C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:300618,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:312780 : CSSStyleDeclaration
type 461 32768 CSSStyleRule C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:312873,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:313029 : CSSStyleRule
type 463 32768 CSSStyleSheet C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:313101,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:313921 : CSSStyleSheet
type 464 32768 StyleSheet C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:652897,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:653145 : StyleSheet
type 467 32768 CSSSupportsRule C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:313996,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:314065 : CSSSupportsRule
type 469 32768 Cache C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:314146,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:314644 : Cache
type 471 32768 CacheStorage C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:314695,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:314969 : CacheStorage
type 473 32768 CanvasGradient C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:315041,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:315139 : CanvasGradient
type 475 32768 CanvasPattern C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:315217,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:315302 : CanvasPattern
type 477 32768 CanvasRenderingContext2D C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:315377,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:318084 : CanvasRenderingContext2D
type 478 32768 CanvasPathMethods C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:727000 : CanvasPathMethods
type 480 32768 ChannelMergerNode C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:318192,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:318256 : ChannelMergerNode
type 482 32768 ChannelSplitterNode C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:318343,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:318409 : ChannelSplitterNode
type 484 32768 ClientRect C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:318954,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:319124 : ClientRect
type 486 32768 ClientRectList C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:319190,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:319332 : ClientRectList
type 488 32768 ClipboardEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:319410,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:319509 : ClipboardEvent
type 490 32768 CloseEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:319635,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:319924 : CloseEvent
type 492 32768 Comment C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:320037,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:320113 : Comment
type 494 32768 CompositionEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:320170,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:320433 : CompositionEvent
type 495 32768 UIEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:663962,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:664191 : UIEvent
type 498 32768 Console C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:320570,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:321607 : Console
type 500 32768 ConvolverNode C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:321664,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:321780 : ConvolverNode
type 502 32768 Coordinates C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:321855,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:322145 : Coordinates
type 504 32768 Crypto C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:322214,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:322313 : Crypto
type 505 32768 RandomSource C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:738357 : RandomSource
type 507 32768 CryptoKey C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:322367,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:322536 : CryptoKey
type 509 32768 CryptoKeyPair C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:322599,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:322694 : CryptoKeyPair
type 511 32768 CustomEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:322769,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:322956 : CustomEvent
type 513 32768 DOMError C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:323073,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:323161 : DOMError
type 515 32768 DOMException C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:323221,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:324425 : DOMException
type 516 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:324439 : __type
type 517 32768 DOMImplementation C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:325552,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:325883 : DOMImplementation
type 519 32768 DOMParser C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:325970,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:326073 : DOMParser
type 521 32768 DOMSettableTokenList C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:326136,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:326225 : DOMSettableTokenList
